━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
MARKDOWN FORMATTING VALIDATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Target: docs
Report: validation/reports/formatting_issues_20251128_094156.json

Checking: Blank lines before headings...
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/networking.md:2560
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/upgrade-billing.md:2932
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/monitoring.md:3290
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/server-management.md:3721
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/automation-best-practices.md:4102
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/overview.md:4844
  [0;31m✗[0m docs/implementation-technical/guides/leads-implementation.md:10410
  [0;31m✗[0m docs/user-journeys/user-journey-testing.md:49242
  [0;31m✗[0m docs/freelancer-onboarding/user-journey-testing.md:59864
  [0;31m✗[0m docs/features/analytics/README.md:68857
  [0;31m✗[0m docs/features/domains/README.md:73973
  [0;31m✗[0m docs/features/inbox/README.md:75858
  [0;31m✗[0m docs/features/warmup/README.md:76672
  [0;31m✗[0m docs/features/enterprise/README.md:81262
  [0;31m✗[0m docs/features/README.md:90459
  [0;31m✗[0m docs/features/integrations/README.md:90763
  [0;31m✗[0m docs/features/templates/README.md:97801
  [0;31m✗[0m docs/features/leads/README.md:101981
  [0;31m✗[0m docs/features/automation/README.md:105435
  [0;31m✗[0m docs/features/queue/README.md:107027
  [0;31m✗[0m docs/features/campaigns/README.md:107704
  [0;31m✗[0m docs/features/payments/README.md:121523
  [0;31m✗[0m docs/design/routes/core-app-structure.md:136669
  [0;31m✗[0m docs/design/routes/public-auth.md:136880
  [0;31m✗[0m docs/design/routes/workspace-domains.md:139266
  [0;31m✗[0m docs/design/routes/tenant-leads.md:139800
  [0;31m✗[0m docs/design/routes/workspace-campaigns.md:141943
  [0;31m✗[0m docs/design/routes/platform-admin.md:142275
  [0;31m✗[0m docs/design/routes/workspace-templates.md:143069
  [0;31m✗[0m docs/design/routes/workspace-management.md:143381
  [0;31m✗[0m docs/design/routes/settings.md:143715
  [0;31m✗[0m docs/design/routes/tenant-inbox.md:144155
  [0;31m✗[0m docs/design/feature-gaps.md:147546
Checking: Emphasis used as headings...
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:21
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:35
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:53
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:59
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:69
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:131
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:135
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:143
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:192
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:196
  [0;31m✗[0m docs/implementation-technical/api/tenant-api/analytics.md:204
